Log file open, 03/03/23 10:16:08
	ABP_PlayerCharacter_C /Engine/Transient.World_47:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_PlayerCharacter_C_0
	Function /Game/KHJContent/MyBlueprint/ABP_PlayerCharacter.ABP_PlayerCharacter_C:ExecuteUbergraph_ABP_PlayerCharacter:0040
[2023.03.03-03.58.39:625][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-03.58.39:671][430]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/ABP_PlayerCharacter
[2023.03.03-03.58.39:672][430]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/ABP_PlayerCharacter47D62E4148E1AA082A509CBEA1A9DDAB.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/MyBlueprint/ABP_PlayerCharacter.uasset'
[2023.03.03-03.58.39:675][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 996 ms)
[2023.03.03-03.58.39:681][430]AssetCheck: New page: Asset Save: ABP_PlayerCharacter
[2023.03.03-03.58.39:681][430]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/KHJContent/MyBlueprint/ABP_PlayerCharacter.ABP_PlayerCharacter
[2023.03.03-03.59.28:903][590]BlueprintLog: New page: Compile ABP_PlayerCharacter
[2023.03.03-03.59.28:942][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.03-03.59.30:251][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-03.59.30:284][709]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/ABP_PlayerCharacter
[2023.03.03-03.59.30:284][709]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/ABP_PlayerCharacterD7132F8E42ED42D158EC92BAACC6D6EF.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/MyBlueprint/ABP_PlayerCharacter.uasset'
[2023.03.03-03.59.30:288][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 1.03 sec)
[2023.03.03-03.59.30:293][709]AssetCheck: New page: Asset Save: ABP_PlayerCharacter
[2023.03.03-03.59.30:293][709]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/KHJContent/MyBlueprint/ABP_PlayerCharacter.ABP_PlayerCharacter
[2023.03.03-03.59.33:506][ 19]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-03.59.33:510][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-03.59.33:510][ 19]PIE: New page: PIE session: KHJMap (Mar 3, 2023, 9:59:33 PM)
[2023.03.03-03.59.33:539][ 19]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.03-03.59.33:541][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002144s)
[2023.03.03-03.59.33:541][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.002175s)
[2023.03.03-03.59.33:541][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.59.33:541][ 19]LogAIModule: Creating AISystem for world KHJMap
[2023.03.03-03.59.33:541][ 19]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.03.03-03.59.33:568][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.03-03.59.33:570][ 19]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.03-03.59.33:570][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-03.59.33:570][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-03.59.33:570][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-03.59.33:570][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-03.59.33:570][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-03.59.33:570][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-03.59.33:570][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-03.59.33:570][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-03.59.33:570][ 19]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.03-03.59.33:570][ 19]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.03-03.59.33:570][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-03.59.33:572][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-03.59.33:592][ 19]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.03.03-03.59.33:592][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-03.59.33:592][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-03.59.33:592][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-03.59.33:593][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.03-03.59.33:593][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.03-03.59.33:594][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.03-03.59.33:594][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.03-03.59.33:594][ 19]LogInit: FAudioDevice initialized.
[2023.03.03-03.59.33:594][ 19]LogAudio: Display: Audio Device (ID: 6) registered with world 'KHJMap'.
[2023.03.03-03.59.33:596][ 19]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.03-03.59.33:599][ 19]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.03-12.59.33
[2023.03.03-03.59.33:600][ 19]LogWorld: Bringing up level for play took: 0.003539
[2023.03.03-03.59.33:601][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.03.03-03.59.33:603][ 19]PIE: Server logged in
[2023.03.03-03.59.33:603][ 19]PIE: Play in editor total start time 0.093 seconds.
[2023.03.03-03.59.33:615][ 19]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.03-04.00.00:519][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-04.00.00:519][241]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.03-04.00.00:519][241]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.00.00:520][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.00.00:522][241]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-04.00.00:526][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.00.00:554][241]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-04.00.00:554][241]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.03-04.00.00:554][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.03-04.00.00:556][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.03-04.00.00:559][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-04.00.00:561][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.03-04.00.00:581][242]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.03.03-04.00.12:092][447]LogViewport: Scene viewport resized to 473x516, mode Windowed.
[2023.03.03-04.00.12:172][449]LogViewport: Scene viewport resized to 223x196, mode Windowed.
[2023.03.03-04.00.12:194][450]LogViewport: Scene viewport resized to 195x160, mode Windowed.
[2023.03.03-04.00.12:258][455]LogViewport: Scene viewport resized to 474x505, mode Windowed.
[2023.03.03-04.00.12:359][460]LogViewport: Scene viewport resized to 473x516, mode Windowed.
[2023.03.03-04.00.12:376][461]LogViewport: Scene viewport resized to 355x590, mode Windowed.
[2023.03.03-04.00.13:803][623]LogViewport: Scene viewport resized to 851x751, mode Windowed.
[2023.03.03-04.00.14:370][691]LogSlate: Window 'AO_PlayerCharacter' being destroyed
[2023.03.03-04.00.31:291][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-04.00.31:333][668]LogViewport: Scene viewport resized to 116x240, mode Windowed.
[2023.03.03-04.00.35:236][ 97]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookUp.AO_LookUp
[2023.03.03-04.00.35:237][ 97]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookUp.AO_LookUp
[2023.03.03-04.00.45:105][141]Cmd: TRANSACTION UNDO
[2023.03.03-04.00.45:105][141]LogEditorTransaction: Undo Rotate Bone
[2023.03.03-04.00.45:287][141]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_47:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-04.00.45:288][141]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_49:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-04.00.48:742][462]Cmd: TRANSACTION UNDO
[2023.03.03-04.00.48:742][462]LogEditorTransaction: Undo Rotate Bone
[2023.03.03-04.00.48:918][462]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_47:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-04.00.48:918][462]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_49:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-04.00.49:540][513]Cmd: TRANSACTION UNDO
[2023.03.03-04.00.49:540][513]LogEditorTransaction: Undo Rotate Bone
[2023.03.03-04.00.49:718][513]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_47:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-04.00.49:718][513]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_49:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-04.01.11:383][901]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookUp.AO_LookUp
[2023.03.03-04.01.12:631][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-04.01.12:665][ 30]LogSavePackage: Moving output files for package: /Game/KHJContent/AnimStarterPack/AO_LookUp
[2023.03.03-04.01.12:666][ 30]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/AO_LookUp60776ADC45903AC819309D86B1E915BB.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/AnimStarterPack/AO_LookUp.uasset'
[2023.03.03-04.01.12:670][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.07 sec)
[2023.03.03-04.01.12:677][ 30]AssetCheck: New page: Asset Save: AO_LookUp
[2023.03.03-04.01.12:677][ 30]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookUp.AO_LookUp
[2023.03.03-04.01.48:915][100]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookDown.AO_LookDown
[2023.03.03-04.01.49:848][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-04.01.49:901][211]LogSavePackage: Moving output files for package: /Game/KHJContent/AnimStarterPack/AO_LookDown
[2023.03.03-04.01.49:901][211]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/AO_LookDown82F177EC42A93F7329651E81152F3442.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/AnimStarterPack/AO_LookDown.uasset'
[2023.03.03-04.01.49:906][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.13 sec)
[2023.03.03-04.01.49:912][211]AssetCheck: New page: Asset Save: AO_LookDown
[2023.03.03-04.01.49:912][211]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookDown.AO_LookDown
[2023.03.03-04.01.51:019][334]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-04.01.51:023][334]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-04.01.51:023][334]PIE: New page: PIE session: KHJMap (Mar 3, 2023, 10:01:51 PM)
[2023.03.03-04.01.51:049][334]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.03-04.01.51:051][334]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002141s)
[2023.03.03-04.01.51:051][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.002168s)
[2023.03.03-04.01.51:051][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-04.01.51:051][334]LogAIModule: Creating AISystem for world KHJMap
[2023.03.03-04.01.51:052][334]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.03.03-04.01.51:084][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.03-04.01.51:086][334]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.03-04.01.51:086][334]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-04.01.51:086][334]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-04.01.51:086][334]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-04.01.51:086][334]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-04.01.51:086][334]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-04.01.51:086][334]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-04.01.51:086][334]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-04.01.51:086][334]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-04.01.51:086][334]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.03-04.01.51:086][334]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.03-04.01.51:086][334]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-04.01.51:088][334]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-04.01.51:108][334]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.03.03-04.01.51:108][334]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-04.01.51:108][334]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-04.01.51:108][334]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-04.01.51:110][334]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.03-04.01.51:110][334]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.03-04.01.51:111][334]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.03-04.01.51:111][334]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.03-04.01.51:111][334]LogInit: FAudioDevice initialized.
[2023.03.03-04.01.51:111][334]LogAudio: Display: Audio Device (ID: 7) registered with world 'KHJMap'.
[2023.03.03-04.01.51:113][334]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.03-04.01.51:116][334]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.03-13.01.51
[2023.03.03-04.01.51:116][334]LogWorld: Bringing up level for play took: 0.003319
[2023.03.03-04.01.51:118][334]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.03.03-04.01.51:119][334]PIE: Server logged in
[2023.03.03-04.01.51:120][334]PIE: Play in editor total start time 0.097 seconds.
[2023.03.03-04.01.51:136][334]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.03-04.02.06:839][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-04.02.06:839][210]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.03-04.02.06:839][210]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.06:839][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.02.06:842][210]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-04.02.06:845][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.02.06:873][210]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-04.02.06:874][210]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.03-04.02.06:874][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.03-04.02.06:875][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.03-04.02.06:879][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-04.02.06:881][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.03-04.02.06:901][211]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.03.03-04.02.56:993][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.03-04.02.56:995][995]LogStall: Shutdown...
[2023.03.03-04.02.57:000][995]LogStall: Shutdown complete.
[2023.03.03-04.02.57:038][995]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.57:038][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.02.57:043][995]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.57:043][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.02.57:078][995]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.57:078][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.02.57:146][995]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.57:146][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.02.57:155][995]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.57:155][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.02.57:160][995]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.57:160][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.02.57:191][995]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.57:191][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.02.57:224][995]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.57:224][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.02.57:233][995]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.57:233][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.02.57:260][995]LogSlate: Window 'SuperHotProject - Unreal Editor' being destroyed
[2023.03.03-04.02.57:408][996]Cmd: QUIT_EDITOR
[2023.03.03-04.02.57:408][996]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.03-04.02.57:412][996]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.03-04.02.57:412][996]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.03-04.02.57:412][996]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.03-04.02.57:413][996]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.57:413][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-04.02.57:414][996]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.03-04.02.58:302][996]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.03-04.02.58:303][996]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.03-04.02.58:303][996]LogAudio: Display: Audio Device unregistered from world 'KHJMap'.
[2023.03.03-04.02.58:303][996]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.03-04.02.58:303][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.03-04.02.58:304][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.03-04.02.58:314][996]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.03-04.02.58:316][996]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.03.03-04.02.58:319][996]LogExit: Preparing to exit.
[2023.03.03-04.02.58:351][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.03-04.02.58:363][996]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:363][996]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:365][996]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.58:366][996]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
