Log file open, 02/27/23 17:25:49
[2023.02.27-08.27.34:312][745]CompilerResultsLog: [8/9] Link UnrealEditor-SuperHotProject-9909.dll
[2023.02.27-08.27.34:312][745]CompilerResultsLog:    Creating library C:\Users\SBAuser\Desktop\UEProjects\SuperHotProject\Intermediate\Build\Win64\UnrealEditor\Development\SuperHotProject\UnrealEditor-SuperHotProject-9909.suppressed.lib and object C:\Users\SBAuser\Desktop\UEProjects\SuperHotProject\Intermediate\Build\Win64\UnrealEditor\Development\SuperHotProject\UnrealEditor-SuperHotProject-9909.suppressed.exp
[2023.02.27-08.27.34:312][745]CompilerResultsLog: [9/9] WriteMetadata SuperHotProjectEditor.target
[2023.02.27-08.27.34:312][745]CompilerResultsLog: Total time in Parallel executor: 2.52 seconds
[2023.02.27-08.27.34:312][745]CompilerResultsLog: Total execution time: 5.46 seconds
[2023.02.27-08.27.34:312][745]LogMainFrame: MainFrame: Module compiling took 5.639 seconds
[2023.02.27-08.27.34:320][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.27-08.27.34:343][745]LogClass: UPackage /Script/SuperHotProject Reload.
[2023.02.27-08.27.34:344][745]LogClass: Could not find existing class VRGameModeBase in package /Script/SuperHotProject for reload, assuming new or modified class
[2023.02.27-08.27.34:397][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.27-08.27.34:418][745]Display: HotReload took  5.8s.
[2023.02.27-08.27.34:418][745]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2023.02.27-08.27.34:418][745]Warning: HotReload operation took  5.8s.
[2023.02.27-08.27.34:528][745]LogSlate: Window 'Add C++ Class' being destroyed
[2023.02.27-08.27.34:533][745]LogHotReload: New module detected: UnrealEditor-SuperHotProject-9909.dll
[2023.02.27-08.27.34:545][746]LogHotReload: Starting Hot-Reload from IDE
[2023.02.27-08.27.34:721][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.27-08.27.34:734][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.27-08.27.34:759][746]Display: HotReload took  0.2s.
[2023.02.27-08.27.34:759][746]Display: Reload/Re-instancing Complete: No object changes detected
[2023.02.27-08.27.51:628][697]LogDerivedDataCache: C:/Users/SBAuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.056 and deleted 0 files with total size 0 MiB. Scanned 1075 files in 1072 folders with total size 21 MiB.
[2023.02.27-08.27.52:577][810]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.27-08.27.52:578][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-08.27.53:325][810]LogSlate: Window 'Add Blueprint Class' being destroyed
[2023.02.27-08.27.53:370][810]LogViewport: Scene viewport resized to 797x840, mode Windowed.
[2023.02.27-08.27.56:882][217]LogSlate: Window 'BP_PlayerCharacter' being destroyed
[2023.02.27-08.27.56:885][217]LogSlate: Window 'BP_PlayerCharacter' being destroyed
[2023.02.27-08.27.56:888][217]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.27-08.27.56:888][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-08.28.10:584][833]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KHJContent/MyBlueprint/BP_VRGameModeBase.BP_VRGameModeBase
[2023.02.27-08.28.10:585][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-08.28.10:865][833]LogSlate: Window 'Add Blueprint Class' being destroyed
[2023.02.27-08.28.10:900][833]LogViewport: Scene viewport resized to 797x840, mode Windowed.
[2023.02.27-08.28.15:416][358]LogSlate: Window 'BP_VRGameModeBase' being destroyed
[2023.02.27-08.28.15:419][358]LogSlate: Window 'BP_VRGameModeBase' being destroyed
[2023.02.27-08.28.15:423][358]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.27-08.28.15:423][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-08.28.23:165][236]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-08.28.23:165][236]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-08.28.23:165][236]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-08.28.36:418][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.27-08.28.37:312][787]LogSlate: Window 'Save Content' being destroyed
[2023.02.27-08.28.37:317][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-08.28.37:349][787]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_PlayerCharacter
[2023.02.27-08.28.37:349][787]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/BP_PlayerCharacter74F12BC845435DEB9D30B2A7E06FA09E.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset'
[2023.02.27-08.28.37:351][787]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_VRGameModeBase
[2023.02.27-08.28.37:351][787]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/BP_VRGameModeBaseC2665DB74B5879AA4B4A1291537307FC.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_VRGameModeBase.uasset'
[2023.02.27-08.28.37:357][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 15.1 sec)
[2023.02.27-08.28.37:361][787]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-08.28.37:361][787]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.27-08.28.37:361][787]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_VRGameModeBase.BP_VRGameModeBase
[2023.02.27-08.28.47:146][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.27-08.29.18:748][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.27-08.29.18:749][800]LogStall: Shutdown...
[2023.02.27-08.29.18:755][800]LogStall: Shutdown complete.
[2023.02.27-08.29.18:770][800]LogSlate: Window 'SuperHotProject - Unreal Editor' being destroyed
[2023.02.27-08.29.18:831][801]Cmd: QUIT_EDITOR
[2023.02.27-08.29.18:831][801]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.27-08.29.18:836][801]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.27-08.29.18:836][801]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.27-08.29.18:836][801]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.27-08.29.18:836][801]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-08.29.18:836][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-08.29.18:837][801]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.27-08.29.18:866][801]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.27-08.29.18:866][801]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.27-08.29.18:866][801]LogAudio: Display: Audio Device unregistered from world 'KHJMap'.
[2023.02.27-08.29.18:866][801]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-08.29.18:866][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-08.29.18:868][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-08.29.18:878][801]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.27-08.29.18:879][801]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.27-08.29.18:882][801]LogExit: Preparing to exit.
[2023.02.27-08.29.18:902][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:906][801]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:907][801]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:907][801]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.18:907][801]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-08.29.19:500][801]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-08.29.19:500][801]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-08.29.19:500][801]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-08.29.19:500][801]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-08.29.19:500][801]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-08.29.19:500][801]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-08.29.19:500][801]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-08.29.19:500][801]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.27-08.29.19:502][801]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.27-08.29.19:544][801]LogExit: Editor shut down
[2023.02.27-08.29.19:545][801]LogExit: Transaction tracking system shut down
[2023.02.27-08.29.19:566][801]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.27-08.29.19:621][801]LogExit: Object subsystem successfully closed.
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: ================================================
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Total job queries 149, among them cache hits 11 (7.38%)
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 109 distinct outputs (78.99%)
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Jobs assigned 26, completed 26 (100.00%)
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Average time worker was idle: 1.80 s
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Time job spent in pending queue: average 4.40 s, longest 11.20 s
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Job execution time: average 5.11 s, max 9.37 s
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Job life time (pending + execution): average 9.51 s, max 14.64
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.20 s
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Average processing rate: 1.29 jobs/sec
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Total thread time: 124.01 s
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Total thread preprocess time: 2.77 s
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Percentage time preprocessing: 2.23%
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Effective parallelization: 6.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.27-08.29.19:625][801]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 8.81 sec, max 8.81 sec, min 8.81 sec)
[2023.02.27-08.29.19:626][801]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 8.79 sec, max 8.79 sec, min 8.79 sec)
[2023.02.27-08.29.19:626][801]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 8.79 sec, max 8.79 sec, min 8.79 sec)
[2023.02.27-08.29.19:626][801]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 8.75 sec, max 8.75 sec, min 8.75 sec)
[2023.02.27-08.29.19:626][801]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 8.73 sec, max 8.73 sec, min 8.73 sec)
[2023.02.27-08.29.19:626][801]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.27-08.29.19:626][801]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.02% of total time (compiled    2 times, average 5.59 sec, max 8.60 sec, min 2.59 sec)
[2023.02.27-08.29.19:626][801]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.11% of total time (compiled    1 times, average 8.81 sec, max 8.81 sec, min 8.81 sec)
[2023.02.27-08.29.19:626][801]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.09% of total time (compiled    1 times, average 8.79 sec, max 8.79 sec, min 8.79 sec)
[2023.02.27-08.29.19:626][801]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 7.08% of total time (compiled    1 times, average 8.79 sec, max 8.79 sec, min 8.79 sec)
[2023.02.27-08.29.19:626][801]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 7.05% of total time (compiled    1 times, average 8.75 sec, max 8.75 sec, min 8.75 sec)
[2023.02.27-08.29.19:626][801]LogShaderCompilers: Display: ================================================
[2023.02.27-08.29.19:731][801]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.27-08.29.19:742][801]LogVirtualization: UE::Virtualization was shutdown
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module SuperHotProject (997)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module OpenXRInput (963)
[2023.02.27-08.29.19:770][801]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module TextureAlignMode (903)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module BspMode (901)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module GeometryMode (899)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.02.27-08.29.19:770][801]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2023.02.27-08.29.20:669][801]MemoryProfiler: Shutdown
[2023.02.27-08.29.20:669][801]NetworkingProfiler: Shutdown
[2023.02.27-08.29.20:669][801]LoadingProfiler: Shutdown
[2023.02.27-08.29.20:669][801]TimingProfiler: Shutdown
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2023.02.27-08.29.20:669][801]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2023.02.27-08.29.20:670][801]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2023.02.27-08.29.20:670][801]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2023.02.27-08.29.20:670][801]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
