Log file open, 02/28/23 17:19:39
[2023.02.28-08.39.54:063][348]LogBlueprint: Warning: [AssetLog] C:\Users\SBAuser\Desktop\UEProjects\SuperHotProject\Content\KHJContent\MyBlueprint\BP_PlayerCharacter.uasset: [Compiler] Found a member variable with a conflicting name (XMovement) - changed to XMovement_0.
[2023.02.28-08.39.54:065][348]LogK2Compiler: Warning: ValidateVariableNames name YMovement (used in /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter) is already taken by /Script/SuperHotProject.PlayerCharacter:YMovement
[2023.02.28-08.39.54:065][348]LogBlueprint: Warning: [AssetLog] C:\Users\SBAuser\Desktop\UEProjects\SuperHotProject\Content\KHJContent\MyBlueprint\BP_PlayerCharacter.uasset: [Compiler] Found a member variable with a conflicting name (YMovement) - changed to YMovement_0.
[2023.02.28-08.39.54:214][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.28-08.39.54:253][348]Display: HotReload took  0.7s.
[2023.02.28-08.39.54:253][348]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 2 classes unchanged
[2023.02.28-08.40.00:077][681]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.28-08.40.00:142][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.28-08.40.00:537][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-08.40.00:589][708]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_PlayerCharacter
[2023.02.28-08.40.00:589][708]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/BP_PlayerCharacter80F20F244981FBDE69A852B3485B436B.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset'
[2023.02.28-08.40.00:594][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 983 ms)
[2023.02.28-08.40.00:600][708]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.28-08.40.00:600][708]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.28-08.40.01:498][790]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-08.40.01:503][790]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-08.40.01:503][790]PIE: New page: PIE session: KHJMap (Mar 1, 2023, 2:40:01 AM)
[2023.02.28-08.40.01:531][790]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.28-08.40.01:533][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001671s)
[2023.02.28-08.40.01:533][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001704s)
[2023.02.28-08.40.01:533][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-08.40.01:533][790]LogAIModule: Creating AISystem for world KHJMap
[2023.02.28-08.40.01:533][790]LogPlayLevel: PIE: World Init took: (0.000568s)
[2023.02.28-08.40.01:562][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.28-08.40.01:564][790]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.28-08.40.01:564][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-08.40.01:564][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-08.40.01:564][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-08.40.01:564][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-08.40.01:564][790]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-08.40.01:564][790]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-08.40.01:564][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-08.40.01:564][790]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-08.40.01:565][790]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.28-08.40.01:565][790]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.28-08.40.01:565][790]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-08.40.01:566][790]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-08.40.01:586][790]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.02.28-08.40.01:586][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-08.40.01:586][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-08.40.01:586][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-08.40.01:587][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.28-08.40.01:587][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.28-08.40.01:588][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.28-08.40.01:588][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.28-08.40.01:588][790]LogInit: FAudioDevice initialized.
[2023.02.28-08.40.01:588][790]LogAudio: Display: Audio Device (ID: 19) registered with world 'KHJMap'.
[2023.02.28-08.40.01:591][790]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.28-08.40.01:593][790]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.28-17.40.01
[2023.02.28-08.40.01:594][790]LogWorld: Bringing up level for play took: 0.003271
[2023.02.28-08.40.01:596][790]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.28-08.40.01:597][790]PIE: Server logged in
[2023.02.28-08.40.01:598][790]PIE: Play in editor total start time 0.096 seconds.
[2023.02.28-08.40.01:608][790]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.28-08.40.01:996][827]LogTemp: Warning: Move
[2023.02.28-08.40.02:006][828]LogTemp: Warning: Move
[2023.02.28-08.40.02:016][829]LogTemp: Warning: Move
[2023.02.28-08.40.02:026][830]LogTemp: Warning: Move
[2023.02.28-08.40.02:036][831]LogTemp: Warning: Move
[2023.02.28-08.40.02:046][832]LogTemp: Warning: Move
[2023.02.28-08.40.02:056][833]LogTemp: Warning: Move
[2023.02.28-08.40.02:066][834]LogTemp: Warning: Move
[2023.02.28-08.40.02:077][835]LogTemp: Warning: Move
[2023.02.28-08.40.02:088][836]LogTemp: Warning: Move
[2023.02.28-08.40.02:098][837]LogTemp: Warning: Move
[2023.02.28-08.40.02:108][838]LogTemp: Warning: Move
[2023.02.28-08.40.02:118][839]LogTemp: Warning: Move
[2023.02.28-08.40.02:128][840]LogTemp: Warning: Move
[2023.02.28-08.40.02:139][841]LogTemp: Warning: Move
[2023.02.28-08.40.02:149][842]LogTemp: Warning: Move
[2023.02.28-08.40.02:159][843]LogTemp: Warning: Move
[2023.02.28-08.40.02:169][844]LogTemp: Warning: Move
[2023.02.28-08.40.02:179][845]LogTemp: Warning: Move
[2023.02.28-08.40.02:190][846]LogTemp: Warning: Move
[2023.02.28-08.40.02:200][847]LogTemp: Warning: Move
[2023.02.28-08.40.02:211][848]LogTemp: Warning: Move
[2023.02.28-08.40.02:221][849]LogTemp: Warning: Move
[2023.02.28-08.40.02:231][850]LogTemp: Warning: Move
[2023.02.28-08.40.02:241][851]LogTemp: Warning: Move
[2023.02.28-08.40.02:250][852]LogTemp: Warning: Move
[2023.02.28-08.40.02:260][853]LogTemp: Warning: Move
[2023.02.28-08.40.02:270][854]LogTemp: Warning: Move
[2023.02.28-08.40.02:280][855]LogTemp: Warning: Move
[2023.02.28-08.40.02:290][856]LogTemp: Warning: Move
[2023.02.28-08.40.02:300][857]LogTemp: Warning: Move
[2023.02.28-08.40.02:310][858]LogTemp: Warning: Move
[2023.02.28-08.40.02:320][859]LogTemp: Warning: Move
[2023.02.28-08.40.02:330][860]LogTemp: Warning: Move
[2023.02.28-08.40.02:340][861]LogTemp: Warning: Move
[2023.02.28-08.40.02:350][862]LogTemp: Warning: Move
[2023.02.28-08.40.02:360][863]LogTemp: Warning: Move
[2023.02.28-08.40.02:370][864]LogTemp: Warning: Move
[2023.02.28-08.40.02:380][865]LogTemp: Warning: Move
[2023.02.28-08.40.02:390][866]LogTemp: Warning: Move
[2023.02.28-08.40.02:400][867]LogTemp: Warning: Move
[2023.02.28-08.40.02:410][868]LogTemp: Warning: Move
[2023.02.28-08.40.02:420][869]LogTemp: Warning: Move
[2023.02.28-08.40.02:430][870]LogTemp: Warning: Move
[2023.02.28-08.40.02:440][871]LogTemp: Warning: Move
[2023.02.28-08.40.02:450][872]LogTemp: Warning: Move
[2023.02.28-08.40.02:459][873]LogTemp: Warning: Move
[2023.02.28-08.40.02:470][874]LogTemp: Warning: Move
[2023.02.28-08.40.02:480][875]LogTemp: Warning: Move
[2023.02.28-08.40.02:489][876]LogTemp: Warning: Move
[2023.02.28-08.40.02:500][877]LogTemp: Warning: Move
[2023.02.28-08.40.02:510][878]LogTemp: Warning: Move
[2023.02.28-08.40.02:520][879]LogTemp: Warning: Move
[2023.02.28-08.40.02:531][880]LogTemp: Warning: Move
[2023.02.28-08.40.02:541][881]LogTemp: Warning: Move
[2023.02.28-08.40.02:552][882]LogTemp: Warning: Move
[2023.02.28-08.40.02:563][883]LogTemp: Warning: Move
[2023.02.28-08.40.02:573][884]LogTemp: Warning: Move
[2023.02.28-08.40.02:583][885]LogTemp: Warning: Move
[2023.02.28-08.40.02:593][886]LogTemp: Warning: Move
[2023.02.28-08.40.02:603][887]LogTemp: Warning: Move
[2023.02.28-08.40.02:614][888]LogTemp: Warning: Move
[2023.02.28-08.40.02:625][889]LogTemp: Warning: Move
[2023.02.28-08.40.02:634][890]LogTemp: Warning: Move
[2023.02.28-08.40.02:644][891]LogTemp: Warning: Move
[2023.02.28-08.40.02:654][892]LogTemp: Warning: Move
[2023.02.28-08.40.02:663][893]LogTemp: Warning: Move
[2023.02.28-08.40.02:673][894]LogTemp: Warning: Move
[2023.02.28-08.40.02:683][895]LogTemp: Warning: Move
[2023.02.28-08.40.02:692][896]LogTemp: Warning: Move
[2023.02.28-08.40.02:702][897]LogTemp: Warning: Move
[2023.02.28-08.40.02:830][910]LogTemp: Warning: Move
[2023.02.28-08.40.02:839][911]LogTemp: Warning: Move
[2023.02.28-08.40.02:849][912]LogTemp: Warning: Move
[2023.02.28-08.40.02:859][913]LogTemp: Warning: Move
[2023.02.28-08.40.02:869][914]LogTemp: Warning: Move
[2023.02.28-08.40.02:878][915]LogTemp: Warning: Move
[2023.02.28-08.40.02:888][916]LogTemp: Warning: Move
[2023.02.28-08.40.02:899][917]LogTemp: Warning: Move
[2023.02.28-08.40.02:909][918]LogTemp: Warning: Move
[2023.02.28-08.40.02:919][919]LogTemp: Warning: Move
[2023.02.28-08.40.02:928][920]LogTemp: Warning: Move
[2023.02.28-08.40.02:938][921]LogTemp: Warning: Move
[2023.02.28-08.40.02:948][922]LogTemp: Warning: Move
[2023.02.28-08.40.02:958][923]LogTemp: Warning: Move
[2023.02.28-08.40.02:968][924]LogTemp: Warning: Move
[2023.02.28-08.40.02:979][925]LogTemp: Warning: Move
[2023.02.28-08.40.02:990][926]LogTemp: Warning: Move
[2023.02.28-08.40.03:000][927]LogTemp: Warning: Move
[2023.02.28-08.40.03:010][928]LogTemp: Warning: Move
[2023.02.28-08.40.03:020][929]LogTemp: Warning: Move
[2023.02.28-08.40.03:031][930]LogTemp: Warning: Move
[2023.02.28-08.40.03:041][931]LogTemp: Warning: Move
[2023.02.28-08.40.03:052][932]LogTemp: Warning: Move
[2023.02.28-08.40.03:062][933]LogTemp: Warning: Move
[2023.02.28-08.40.03:073][934]LogTemp: Warning: Move
[2023.02.28-08.40.03:083][935]LogTemp: Warning: Move
[2023.02.28-08.40.03:093][936]LogTemp: Warning: Move
[2023.02.28-08.40.03:104][937]LogTemp: Warning: Move
[2023.02.28-08.40.03:114][938]LogTemp: Warning: Move
[2023.02.28-08.40.03:125][939]LogTemp: Warning: Move
[2023.02.28-08.40.03:135][940]LogTemp: Warning: Move
[2023.02.28-08.40.03:145][941]LogTemp: Warning: Move
[2023.02.28-08.40.03:155][942]LogTemp: Warning: Move
[2023.02.28-08.40.03:166][943]LogTemp: Warning: Move
[2023.02.28-08.40.03:176][944]LogTemp: Warning: Move
[2023.02.28-08.40.03:187][945]LogTemp: Warning: Move
[2023.02.28-08.40.03:198][946]LogTemp: Warning: Move
[2023.02.28-08.40.03:208][947]LogTemp: Warning: Move
[2023.02.28-08.40.03:218][948]LogTemp: Warning: Move
[2023.02.28-08.40.03:228][949]LogTemp: Warning: Move
[2023.02.28-08.40.03:239][950]LogTemp: Warning: Move
[2023.02.28-08.40.03:249][951]LogTemp: Warning: Move
[2023.02.28-08.40.03:260][952]LogTemp: Warning: Move
[2023.02.28-08.40.03:270][953]LogTemp: Warning: Move
[2023.02.28-08.40.03:281][954]LogTemp: Warning: Move
[2023.02.28-08.40.03:290][955]LogTemp: Warning: Move
[2023.02.28-08.40.03:300][956]LogTemp: Warning: Move
[2023.02.28-08.40.03:310][957]LogTemp: Warning: Move
[2023.02.28-08.40.03:320][958]LogTemp: Warning: Move
[2023.02.28-08.40.03:330][959]LogTemp: Warning: Move
[2023.02.28-08.40.03:340][960]LogTemp: Warning: Move
[2023.02.28-08.40.03:351][961]LogTemp: Warning: Move
[2023.02.28-08.40.03:361][962]LogTemp: Warning: Move
[2023.02.28-08.40.03:371][963]LogTemp: Warning: Move
[2023.02.28-08.40.03:382][964]LogTemp: Warning: Move
[2023.02.28-08.40.03:392][965]LogTemp: Warning: Move
[2023.02.28-08.40.03:402][966]LogTemp: Warning: Move
[2023.02.28-08.40.03:412][967]LogTemp: Warning: Move
[2023.02.28-08.40.03:421][968]LogTemp: Warning: Move
[2023.02.28-08.40.03:431][969]LogTemp: Warning: Move
[2023.02.28-08.40.03:441][970]LogTemp: Warning: Move
[2023.02.28-08.40.03:452][971]LogTemp: Warning: Move
[2023.02.28-08.40.03:462][972]LogTemp: Warning: Move
[2023.02.28-08.40.03:473][973]LogTemp: Warning: Move
[2023.02.28-08.40.03:484][974]LogTemp: Warning: Move
[2023.02.28-08.40.03:494][975]LogTemp: Warning: Move
[2023.02.28-08.40.03:504][976]LogTemp: Warning: Move
[2023.02.28-08.40.03:514][977]LogTemp: Warning: Move
[2023.02.28-08.40.03:523][978]LogTemp: Warning: Move
[2023.02.28-08.40.03:534][979]LogTemp: Warning: Move
[2023.02.28-08.40.03:543][980]LogTemp: Warning: Move
[2023.02.28-08.40.03:554][981]LogTemp: Warning: Move
[2023.02.28-08.40.03:565][982]LogTemp: Warning: Move
[2023.02.28-08.40.03:574][983]LogTemp: Warning: Move
[2023.02.28-08.40.03:584][984]LogTemp: Warning: Move
[2023.02.28-08.40.03:594][985]LogTemp: Warning: Move
[2023.02.28-08.40.03:604][986]LogTemp: Warning: Move
[2023.02.28-08.40.03:613][987]LogTemp: Warning: Move
[2023.02.28-08.40.03:623][988]LogTemp: Warning: Move
[2023.02.28-08.40.03:634][989]LogTemp: Warning: Move
[2023.02.28-08.40.03:643][990]LogTemp: Warning: Move
[2023.02.28-08.40.03:654][991]LogTemp: Warning: Move
[2023.02.28-08.40.03:663][992]LogTemp: Warning: Move
[2023.02.28-08.40.03:673][993]LogTemp: Warning: Move
[2023.02.28-08.40.03:683][994]LogTemp: Warning: Move
[2023.02.28-08.40.03:693][995]LogTemp: Warning: Move
[2023.02.28-08.40.03:703][996]LogTemp: Warning: Move
[2023.02.28-08.40.03:713][997]LogTemp: Warning: Move
[2023.02.28-08.40.03:723][998]LogTemp: Warning: Move
[2023.02.28-08.40.03:733][999]LogTemp: Warning: Move
[2023.02.28-08.40.03:743][  0]LogTemp: Warning: Move
[2023.02.28-08.40.03:753][  1]LogTemp: Warning: Move
[2023.02.28-08.40.03:763][  2]LogTemp: Warning: Move
[2023.02.28-08.40.03:773][  3]LogTemp: Warning: Move
[2023.02.28-08.40.03:783][  4]LogTemp: Warning: Move
[2023.02.28-08.40.03:792][  5]LogTemp: Warning: Move
[2023.02.28-08.40.03:803][  6]LogTemp: Warning: Move
[2023.02.28-08.40.03:813][  7]LogTemp: Warning: Move
[2023.02.28-08.40.03:822][  8]LogTemp: Warning: Move
[2023.02.28-08.40.03:832][  9]LogTemp: Warning: Move
[2023.02.28-08.40.03:842][ 10]LogTemp: Warning: Move
[2023.02.28-08.40.03:851][ 11]LogTemp: Warning: Move
[2023.02.28-08.40.03:862][ 12]LogTemp: Warning: Move
[2023.02.28-08.40.03:871][ 13]LogTemp: Warning: Move
[2023.02.28-08.40.04:121][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-08.40.04:121][ 36]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.28-08.40.04:121][ 36]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.40.04:121][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.40.04:124][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-08.40.04:127][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.40.04:150][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-08.40.04:150][ 36]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.28-08.40.04:150][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.28-08.40.04:152][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.28-08.40.04:155][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-08.40.04:157][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.28-08.40.04:226][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.28-08.42.06:271][655]LogHotReload: New module detected: UnrealEditor-SuperHotProject-0004-Win64-DebugGame.dll
[2023.02.28-08.42.07:614][660]LogHotReload: Starting Hot-Reload from IDE
[2023.02.28-08.42.07:691][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.28-08.42.07:703][660]LogClass: UPackage /Script/SuperHotProject Reload.
[2023.02.28-08.42.07:703][660]LogClass: UClass PlayerCharacter Reload.
[2023.02.28-08.42.07:705][660]LogClass: Could not find existing class PlayerCharacter in package /Script/SuperHotProject for reload, assuming new or modified class
[2023.02.28-08.42.07:729][660]Re-instancing PlayerCharacter after reload.
[2023.02.28-08.42.07:984][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.28-08.42.08:021][660]Display: HotReload took  0.4s.
[2023.02.28-08.42.08:021][660]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 2 classes unchanged
[2023.02.28-08.42.22:672][488]Candidate modules for hot reload:
[2023.02.28-08.42.22:672][488]  SuperHotProject
[2023.02.28-08.42.22:677][488]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=SuperHotProject,0654 SuperHotProjectEditor Win64 DebugGame -Project="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/SuperHotProject.uproject" "C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/SuperHotProject.uproject"  -IgnoreJunk]
[2023.02.28-08.42.22:681][488]Warning: Starting HotReload took  0.0s.
[2023.02.28-08.42.24:768][645]CompilerResultsLog: New page: Compilation - Mar 1, 2023, 2:42:24 AM
[2023.02.28-08.42.24:768][645]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=SuperHotProject,0654 SuperHotProjectEditor Win64 DebugGame -Project="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/SuperHotProject.uproject" "C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/SuperHotProject.uproject"  -IgnoreJunk
[2023.02.28-08.42.24:768][645]CompilerResultsLog: Log file: C:\Users\SBAuser\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.28-08.42.24:768][645]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\SBAuser\Desktop\UEProjects\SuperHotProject).
[2023.02.28-08.42.24:768][645]CompilerResultsLog: Building SuperHotProjectEditor...
[2023.02.28-08.42.24:768][645]CompilerResultsLog: Using Visual Studio 2019 14.29.30147 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.28-08.42.24:768][645]CompilerResultsLog: [Upgrade]
[2023.02.28-08.42.24:768][645]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.02.28-08.42.24:768][645]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.02.28-08.42.24:768][645]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in SuperHotProjectEditor.Target.cs.
[2023.02.28-08.42.24:768][645]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.02.28-08.42.24:768][645]CompilerResultsLog: [Upgrade]
[2023.02.28-08.42.24:768][645]CompilerResultsLog: Determining max actions to execute in parallel (12 physical cores, 20 logical cores)
[2023.02.28-08.42.24:768][645]CompilerResultsLog:   Executing up to 12 processes, one per physical core
[2023.02.28-08.42.24:768][645]CompilerResultsLog: Building 3 actions with 3 processes...
[2023.02.28-08.42.24:768][645]CompilerResultsLog: [1/3] Link UnrealEditor-SuperHotProject-0654-Win64-DebugGame.lib
[2023.02.28-08.42.24:768][645]CompilerResultsLog:    Creating library C:\Users\SBAuser\Desktop\UEProjects\SuperHotProject\Intermediate\Build\Win64\UnrealEditor\DebugGame\SuperHotProject\UnrealEditor-SuperHotProject-0654-Win64-DebugGame.lib and object C:\Users\SBAuser\Desktop\UEProjects\SuperHotProject\Intermediate\Build\Win64\UnrealEditor\DebugGame\SuperHotProject\UnrealEditor-SuperHotProject-0654-Win64-DebugGame.exp
[2023.02.28-08.42.24:768][645]CompilerResultsLog: [2/3] Link UnrealEditor-SuperHotProject-0654-Win64-DebugGame.dll
[2023.02.28-08.42.24:768][645]CompilerResultsLog:    Creating library C:\Users\SBAuser\Desktop\UEProjects\SuperHotProject\Intermediate\Build\Win64\UnrealEditor\DebugGame\SuperHotProject\UnrealEditor-SuperHotProject-0654-Win64-DebugGame.suppressed.lib and object C:\Users\SBAuser\Desktop\UEProjects\SuperHotProject\Intermediate\Build\Win64\UnrealEditor\DebugGame\SuperHotProject\UnrealEditor-SuperHotProject-0654-Win64-DebugGame.suppressed.exp
[2023.02.28-08.42.24:768][645]CompilerResultsLog: [3/3] WriteMetadata SuperHotProjectEditor-Win64-DebugGame.target
[2023.02.28-08.42.24:768][645]CompilerResultsLog: Total time in Parallel executor: 1.26 seconds
[2023.02.28-08.42.24:768][645]CompilerResultsLog: Total execution time: 1.98 seconds
[2023.02.28-08.42.24:768][645]LogMainFrame: MainFrame: Module compiling took 2.102 seconds
[2023.02.28-08.42.24:826][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.28-08.42.25:026][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.28-08.42.25:060][645]Display: HotReload took  2.4s.
[2023.02.28-08.42.25:060][645]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged
[2023.02.28-08.42.50:565][ 34]LogSlate: Window 'BP_PlayerCharacter' being destroyed
[2023.02.28-08.42.50:567][ 34]LogSlate: Window 'BP_PlayerCharacter' being destroyed
[2023.02.28-08.42.50:569][ 34]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.42.50:569][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.42.52:160][207]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.02.28-08.42.52:971][207]LogSlate: Window 'Save Content' being destroyed
[2023.02.28-08.42.52:974][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-08.42.53:069][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.28-08.42.53:089][207]LogSavePackage: Moving output files for package: /Game/KHJContent/MyLevel/KHJMap
[2023.02.28-08.42.53:090][207]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/KHJMap714450F240EEC24C71FFF0B779C1ECF8.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/MyLevel/KHJMap.umap'
[2023.02.28-08.42.53:096][207]LogFileHelpers: Saving map 'KHJMap' took 0.075
[2023.02.28-08.42.53:099][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.10 sec)
[2023.02.28-08.42.53:104][207]AssetCheck: New page: Asset Save: KHJMap
[2023.02.28-08.42.53:104][207]LogContentValidation: Display: Validating /Script/Engine.World /Game/KHJContent/MyLevel/KHJMap.KHJMap
[2023.02.28-08.42.54:604][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.28-08.42.54:609][381]LogStall: Shutdown...
[2023.02.28-08.42.54:615][381]LogStall: Shutdown complete.
[2023.02.28-08.42.54:630][381]LogSlate: Window 'SuperHotProject [DebugGame] - Unreal Editor' being destroyed
[2023.02.28-08.42.54:702][382]Cmd: QUIT_EDITOR
[2023.02.28-08.42.54:702][382]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.28-08.42.54:705][382]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.28-08.42.54:705][382]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.28-08.42.54:705][382]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.28-08.42.54:706][382]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.42.54:706][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.42.54:706][382]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.28-08.42.55:081][382]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.28-08.42.55:081][382]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.28-08.42.55:081][382]LogAudio: Display: Audio Device unregistered from world 'KHJMap'.
[2023.02.28-08.42.55:081][382]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.28-08.42.55:081][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
