Log file open, 02/28/23 23:46:52
[2023.02.28-14.50.48:521][904]LogTemp: Warning: Move
[2023.02.28-14.50.48:529][905]LogTemp: Warning: Move
[2023.02.28-14.50.48:537][906]LogTemp: Warning: Move
[2023.02.28-14.50.48:546][907]LogTemp: Warning: Move
[2023.02.28-14.50.48:554][908]LogTemp: Warning: Move
[2023.02.28-14.50.48:563][909]LogTemp: Warning: Move
[2023.02.28-14.50.48:571][910]LogTemp: Warning: Move
[2023.02.28-14.50.48:579][911]LogTemp: Warning: Move
[2023.02.28-14.50.48:588][912]LogTemp: Warning: Move
[2023.02.28-14.50.48:596][913]LogTemp: Warning: Move
[2023.02.28-14.50.48:605][914]LogTemp: Warning: Move
[2023.02.28-14.50.48:613][915]LogTemp: Warning: Move
[2023.02.28-14.50.48:621][916]LogTemp: Warning: Move
[2023.02.28-14.50.48:629][917]LogTemp: Warning: Move
[2023.02.28-14.50.48:638][918]LogTemp: Warning: Move
[2023.02.28-14.50.48:646][919]LogTemp: Warning: Move
[2023.02.28-14.50.48:654][920]LogTemp: Warning: Move
[2023.02.28-14.50.48:663][921]LogTemp: Warning: Move
[2023.02.28-14.50.48:671][922]LogTemp: Warning: Move
[2023.02.28-14.50.48:679][923]LogTemp: Warning: Move
[2023.02.28-14.50.48:688][924]LogTemp: Warning: Move
[2023.02.28-14.50.48:871][946]LogTemp: Warning: Move
[2023.02.28-14.50.48:880][947]LogTemp: Warning: Move
[2023.02.28-14.50.48:888][948]LogTemp: Warning: Move
[2023.02.28-14.50.48:896][949]LogTemp: Warning: Move
[2023.02.28-14.50.48:905][950]LogTemp: Warning: Move
[2023.02.28-14.50.48:913][951]LogTemp: Warning: Move
[2023.02.28-14.50.48:921][952]LogTemp: Warning: Move
[2023.02.28-14.50.48:930][953]LogTemp: Warning: Move
[2023.02.28-14.50.48:938][954]LogTemp: Warning: Move
[2023.02.28-14.50.48:946][955]LogTemp: Warning: Move
[2023.02.28-14.50.48:955][956]LogTemp: Warning: Move
[2023.02.28-14.50.48:963][957]LogTemp: Warning: Move
[2023.02.28-14.50.48:972][958]LogTemp: Warning: Move
[2023.02.28-14.50.48:980][959]LogTemp: Warning: Move
[2023.02.28-14.50.48:988][960]LogTemp: Warning: Move
[2023.02.28-14.50.48:997][961]LogTemp: Warning: Move
[2023.02.28-14.50.49:005][962]LogTemp: Warning: Move
[2023.02.28-14.50.49:013][963]LogTemp: Warning: Move
[2023.02.28-14.50.49:022][964]LogTemp: Warning: Move
[2023.02.28-14.50.49:030][965]LogTemp: Warning: Move
[2023.02.28-14.50.49:039][966]LogTemp: Warning: Move
[2023.02.28-14.50.49:047][967]LogTemp: Warning: Move
[2023.02.28-14.50.49:055][968]LogTemp: Warning: Move
[2023.02.28-14.50.49:063][969]LogTemp: Warning: Move
[2023.02.28-14.50.49:073][970]LogTemp: Warning: Move
[2023.02.28-14.50.49:080][971]LogTemp: Warning: Move
[2023.02.28-14.50.49:088][972]LogTemp: Warning: Move
[2023.02.28-14.50.49:097][973]LogTemp: Warning: Move
[2023.02.28-14.50.49:105][974]LogTemp: Warning: Move
[2023.02.28-14.50.49:113][975]LogTemp: Warning: Move
[2023.02.28-14.50.49:121][976]LogTemp: Warning: Move
[2023.02.28-14.50.49:129][977]LogTemp: Warning: Move
[2023.02.28-14.50.49:138][978]LogTemp: Warning: Move
[2023.02.28-14.50.49:147][979]LogTemp: Warning: Move
[2023.02.28-14.50.49:155][980]LogTemp: Warning: Move
[2023.02.28-14.50.49:364][  5]LogTemp: Warning: Move
[2023.02.28-14.50.49:371][  6]LogTemp: Warning: Move
[2023.02.28-14.50.49:380][  7]LogTemp: Warning: Move
[2023.02.28-14.50.49:389][  8]LogTemp: Warning: Move
[2023.02.28-14.50.49:397][  9]LogTemp: Warning: Move
[2023.02.28-14.50.49:405][ 10]LogTemp: Warning: Move
[2023.02.28-14.50.49:413][ 11]LogTemp: Warning: Move
[2023.02.28-14.50.49:421][ 12]LogTemp: Warning: Move
[2023.02.28-14.50.49:430][ 13]LogTemp: Warning: Move
[2023.02.28-14.50.49:438][ 14]LogTemp: Warning: Move
[2023.02.28-14.50.49:448][ 15]LogTemp: Warning: Move
[2023.02.28-14.50.49:455][ 16]LogTemp: Warning: Move
[2023.02.28-14.50.49:463][ 17]LogTemp: Warning: Move
[2023.02.28-14.50.49:471][ 18]LogTemp: Warning: Move
[2023.02.28-14.50.49:480][ 19]LogTemp: Warning: Move
[2023.02.28-14.50.49:488][ 20]LogTemp: Warning: Move
[2023.02.28-14.50.49:496][ 21]LogTemp: Warning: Move
[2023.02.28-14.50.49:505][ 22]LogTemp: Warning: Move
[2023.02.28-14.50.49:513][ 23]LogTemp: Warning: Move
[2023.02.28-14.50.49:523][ 24]LogTemp: Warning: Move
[2023.02.28-14.50.49:530][ 25]LogTemp: Warning: Move
[2023.02.28-14.50.49:538][ 26]LogTemp: Warning: Move
[2023.02.28-14.50.49:546][ 27]LogTemp: Warning: Move
[2023.02.28-14.50.49:555][ 28]LogTemp: Warning: Move
[2023.02.28-14.50.49:563][ 29]LogTemp: Warning: Move
[2023.02.28-14.50.49:572][ 30]LogTemp: Warning: Move
[2023.02.28-14.50.49:580][ 31]LogTemp: Warning: Move
[2023.02.28-14.50.49:588][ 32]LogTemp: Warning: Move
[2023.02.28-14.50.49:597][ 33]LogTemp: Warning: Move
[2023.02.28-14.50.49:605][ 34]LogTemp: Warning: Move
[2023.02.28-14.50.49:613][ 35]LogTemp: Warning: Move
[2023.02.28-14.50.49:622][ 36]LogTemp: Warning: Move
[2023.02.28-14.50.49:630][ 37]LogTemp: Warning: Move
[2023.02.28-14.50.49:638][ 38]LogTemp: Warning: Move
[2023.02.28-14.50.49:647][ 39]LogTemp: Warning: Move
[2023.02.28-14.50.49:655][ 40]LogTemp: Warning: Move
[2023.02.28-14.50.49:664][ 41]LogTemp: Warning: Move
[2023.02.28-14.50.49:672][ 42]LogTemp: Warning: Move
[2023.02.28-14.50.49:681][ 43]LogTemp: Warning: Move
[2023.02.28-14.50.49:689][ 44]LogTemp: Warning: Move
[2023.02.28-14.50.49:697][ 45]LogTemp: Warning: Move
[2023.02.28-14.50.49:705][ 46]LogTemp: Warning: Move
[2023.02.28-14.50.49:713][ 47]LogTemp: Warning: Move
[2023.02.28-14.50.49:721][ 48]LogTemp: Warning: Move
[2023.02.28-14.50.49:729][ 49]LogTemp: Warning: Move
[2023.02.28-14.50.49:881][ 67]LogTemp: Warning: Move
[2023.02.28-14.50.49:888][ 68]LogTemp: Warning: Move
[2023.02.28-14.50.49:896][ 69]LogTemp: Warning: Move
[2023.02.28-14.50.49:905][ 70]LogTemp: Warning: Move
[2023.02.28-14.50.49:913][ 71]LogTemp: Warning: Move
[2023.02.28-14.50.49:921][ 72]LogTemp: Warning: Move
[2023.02.28-14.50.49:930][ 73]LogTemp: Warning: Move
[2023.02.28-14.50.49:938][ 74]LogTemp: Warning: Move
[2023.02.28-14.50.49:946][ 75]LogTemp: Warning: Move
[2023.02.28-14.50.49:955][ 76]LogTemp: Warning: Move
[2023.02.28-14.50.49:963][ 77]LogTemp: Warning: Move
[2023.02.28-14.50.49:971][ 78]LogTemp: Warning: Move
[2023.02.28-14.50.49:980][ 79]LogTemp: Warning: Move
[2023.02.28-14.50.49:988][ 80]LogTemp: Warning: Move
[2023.02.28-14.50.49:996][ 81]LogTemp: Warning: Move
[2023.02.28-14.50.50:005][ 82]LogTemp: Warning: Move
[2023.02.28-14.50.50:013][ 83]LogTemp: Warning: Move
[2023.02.28-14.50.50:022][ 84]LogTemp: Warning: Move
[2023.02.28-14.50.50:030][ 85]LogTemp: Warning: Move
[2023.02.28-14.50.50:038][ 86]LogTemp: Warning: Move
[2023.02.28-14.50.50:047][ 87]LogTemp: Warning: Move
[2023.02.28-14.50.50:055][ 88]LogTemp: Warning: Move
[2023.02.28-14.50.50:063][ 89]LogTemp: Warning: Move
[2023.02.28-14.50.50:072][ 90]LogTemp: Warning: Move
[2023.02.28-14.50.50:080][ 91]LogTemp: Warning: Move
[2023.02.28-14.50.50:087][ 92]LogTemp: Warning: Move
[2023.02.28-14.50.50:096][ 93]LogTemp: Warning: Move
[2023.02.28-14.50.50:105][ 94]LogTemp: Warning: Move
[2023.02.28-14.50.50:112][ 95]LogTemp: Warning: Move
[2023.02.28-14.50.50:121][ 96]LogTemp: Warning: Move
[2023.02.28-14.50.50:129][ 97]LogTemp: Warning: Move
[2023.02.28-14.50.50:137][ 98]LogTemp: Warning: Move
[2023.02.28-14.50.50:146][ 99]LogTemp: Warning: Move
[2023.02.28-14.50.50:154][100]LogTemp: Warning: Move
[2023.02.28-14.50.50:162][101]LogTemp: Warning: Move
[2023.02.28-14.50.50:171][102]LogTemp: Warning: Move
[2023.02.28-14.50.50:179][103]LogTemp: Warning: Move
[2023.02.28-14.50.50:187][104]LogTemp: Warning: Move
[2023.02.28-14.50.50:196][105]LogTemp: Warning: Move
[2023.02.28-14.50.50:205][106]LogTemp: Warning: Move
[2023.02.28-14.50.50:213][107]LogTemp: Warning: Move
[2023.02.28-14.50.50:221][108]LogTemp: Warning: Move
[2023.02.28-14.50.50:229][109]LogTemp: Warning: Move
[2023.02.28-14.50.50:238][110]LogTemp: Warning: Move
[2023.02.28-14.50.50:246][111]LogTemp: Warning: Move
[2023.02.28-14.50.50:254][112]LogTemp: Warning: Move
[2023.02.28-14.50.50:263][113]LogTemp: Warning: Move
[2023.02.28-14.50.50:271][114]LogTemp: Warning: Move
[2023.02.28-14.50.50:280][115]LogTemp: Warning: Move
[2023.02.28-14.50.50:288][116]LogTemp: Warning: Move
[2023.02.28-14.50.50:296][117]LogTemp: Warning: Move
[2023.02.28-14.50.50:305][118]LogTemp: Warning: Move
[2023.02.28-14.50.50:313][119]LogTemp: Warning: Move
[2023.02.28-14.50.50:321][120]LogTemp: Warning: Move
[2023.02.28-14.50.50:330][121]LogTemp: Warning: Move
[2023.02.28-14.50.50:338][122]LogTemp: Warning: Move
[2023.02.28-14.50.50:346][123]LogTemp: Warning: Move
[2023.02.28-14.50.50:355][124]LogTemp: Warning: Move
[2023.02.28-14.50.50:363][125]LogTemp: Warning: Move
[2023.02.28-14.50.50:371][126]LogTemp: Warning: Move
[2023.02.28-14.50.50:380][127]LogTemp: Warning: Move
[2023.02.28-14.50.50:388][128]LogTemp: Warning: Move
[2023.02.28-14.50.50:564][149]LogTemp: Warning: Move
[2023.02.28-14.50.50:571][150]LogTemp: Warning: Move
[2023.02.28-14.50.50:580][151]LogTemp: Warning: Move
[2023.02.28-14.50.50:588][152]LogTemp: Warning: Move
[2023.02.28-14.50.50:597][153]LogTemp: Warning: Move
[2023.02.28-14.50.50:605][154]LogTemp: Warning: Move
[2023.02.28-14.50.50:613][155]LogTemp: Warning: Move
[2023.02.28-14.50.50:622][156]LogTemp: Warning: Move
[2023.02.28-14.50.50:630][157]LogTemp: Warning: Move
[2023.02.28-14.50.50:639][158]LogTemp: Warning: Move
[2023.02.28-14.50.50:647][159]LogTemp: Warning: Move
[2023.02.28-14.50.50:655][160]LogTemp: Warning: Move
[2023.02.28-14.50.50:662][161]LogTemp: Warning: Move
[2023.02.28-14.50.50:671][162]LogTemp: Warning: Move
[2023.02.28-14.50.50:679][163]LogTemp: Warning: Move
[2023.02.28-14.50.50:687][164]LogTemp: Warning: Move
[2023.02.28-14.50.50:696][165]LogTemp: Warning: Move
[2023.02.28-14.50.50:704][166]LogTemp: Warning: Move
[2023.02.28-14.50.50:712][167]LogTemp: Warning: Move
[2023.02.28-14.50.50:721][168]LogTemp: Warning: Move
[2023.02.28-14.50.50:729][169]LogTemp: Warning: Move
[2023.02.28-14.50.50:737][170]LogTemp: Warning: Move
[2023.02.28-14.50.50:746][171]LogTemp: Warning: Move
[2023.02.28-14.50.50:755][172]LogTemp: Warning: Move
[2023.02.28-14.50.50:763][173]LogTemp: Warning: Move
[2023.02.28-14.50.50:771][174]LogTemp: Warning: Move
[2023.02.28-14.50.50:780][175]LogTemp: Warning: Move
[2023.02.28-14.50.50:788][176]LogTemp: Warning: Move
[2023.02.28-14.50.50:796][177]LogTemp: Warning: Move
[2023.02.28-14.50.50:805][178]LogTemp: Warning: Move
[2023.02.28-14.50.50:813][179]LogTemp: Warning: Move
[2023.02.28-14.50.50:821][180]LogTemp: Warning: Move
[2023.02.28-14.50.50:829][181]LogTemp: Warning: Move
[2023.02.28-14.50.50:839][182]LogTemp: Warning: Move
[2023.02.28-14.50.50:847][183]LogTemp: Warning: Move
[2023.02.28-14.50.50:855][184]LogTemp: Warning: Move
[2023.02.28-14.50.50:862][185]LogTemp: Warning: Move
[2023.02.28-14.50.50:871][186]LogTemp: Warning: Move
[2023.02.28-14.50.50:879][187]LogTemp: Warning: Move
[2023.02.28-14.50.50:888][188]LogTemp: Warning: Move
[2023.02.28-14.50.50:896][189]LogTemp: Warning: Move
[2023.02.28-14.50.50:904][190]LogTemp: Warning: Move
[2023.02.28-14.50.50:913][191]LogTemp: Warning: Move
[2023.02.28-14.50.50:921][192]LogTemp: Warning: Move
[2023.02.28-14.50.50:930][193]LogTemp: Warning: Move
[2023.02.28-14.50.50:938][194]LogTemp: Warning: Move
[2023.02.28-14.50.50:947][195]LogTemp: Warning: Move
[2023.02.28-14.50.50:955][196]LogTemp: Warning: Move
[2023.02.28-14.50.50:963][197]LogTemp: Warning: Move
[2023.02.28-14.50.50:972][198]LogTemp: Warning: Move
[2023.02.28-14.50.50:980][199]LogTemp: Warning: Move
[2023.02.28-14.50.50:989][200]LogTemp: Warning: Move
[2023.02.28-14.50.50:997][201]LogTemp: Warning: Move
[2023.02.28-14.50.51:005][202]LogTemp: Warning: Move
[2023.02.28-14.50.51:014][203]LogTemp: Warning: Move
[2023.02.28-14.50.51:022][204]LogTemp: Warning: Move
[2023.02.28-14.50.51:030][205]LogTemp: Warning: Move
[2023.02.28-14.50.51:039][206]LogTemp: Warning: Move
[2023.02.28-14.50.51:048][207]LogTemp: Warning: Move
[2023.02.28-14.50.51:055][208]LogTemp: Warning: Move
[2023.02.28-14.50.51:063][209]LogTemp: Warning: Move
[2023.02.28-14.50.51:071][210]LogTemp: Warning: Move
[2023.02.28-14.50.51:321][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-14.50.51:321][236]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.28-14.50.51:321][236]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-14.50.51:321][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-14.50.51:324][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-14.50.51:331][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-14.50.51:366][236]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-14.50.51:367][236]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.28-14.50.51:367][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-14.50.51:368][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-14.50.51:373][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-14.50.51:375][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.28-14.50.51:406][237]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.28-14.51.14:789][ 14]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.28-14.51.14:850][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.28-14.58.08:643][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.02.28-14.58.08:646][348]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KHJContent/MyLevel/KHJMap' took 0.045
[2023.02.28-14.58.08:646][348]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/KHJContent/MyBlueprint/BP_PlayerCharacter] ([2] browsable assets)...
[2023.02.28-14.58.08:661][348]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.02.28-14.58.08:661][348]OBJ SavePackage: Finished generating thumbnails for package [/Game/KHJContent/MyBlueprint/BP_PlayerCharacter]
[2023.02.28-14.58.08:680][348]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KHJContent/MyBlueprint/BP_PlayerCharacter_Auto1
[2023.02.28-14.58.08:682][348]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_PlayerCharacter_Auto13A11804F4B63D76DCE7F1E944D812CD5.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Saved/Autosaves/Game/KHJContent/MyBlueprint/BP_PlayerCharacter_Auto1.uasset'
[2023.02.28-14.58.08:687][348]LogFileHelpers: Auto-saving content packages took 0.041
[2023.02.28-14.59.49:579][651]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.01-00.29.55:152][651]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [34208916ms] waiting for h/w. InstanceID=1
[2023.03.01-00.29.56:555][651]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11816
[2023.03.01-00.29.56:582][652]LogHttp: Warning: 00000AE3B4254600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF3ABDD19-44EF-5F21-2630-66A1E42D5FFF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=190ffcfb4d2f386de2145d99a4d40353%7Cc18a8ef3aada4c1597fa6e1221e71b87%7C5635b4e8-aa99-406e-a742-d534a63eb103&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.01-00.29.56:582][652]LogHttp: Warning: 00000AE3B4254600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.03.01-00.29.56:582][652]LogHttp: Warning: 00000AE3B4254600: libcurl info message cache 0 (Too old connection (34251 seconds idle), disconnect it)
[2023.03.01-00.29.56:582][652]LogHttp: Warning: 00000AE3B4254600: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.03.01-00.29.56:582][652]LogHttp: Warning: 00000AE3B4254600: libcurl info message cache 2 (Closing connection 0)
[2023.03.01-00.29.56:582][652]LogHttp: Warning: 00000AE3B4254600: libcurl info message cache 3 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.03.01-00.29.56:582][652]LogHttp: Warning: 00000AE3B4254600: libcurl info message cache 4 (Closing connection 1)
[2023.03.01-00.29.56:582][652]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF3ABDD19-44EF-5F21-2630-66A1E42D5FFF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=190ffcfb4d2f386de2145d99a4d40353%7Cc18a8ef3aada4c1597fa6e1221e71b87%7C5635b4e8-aa99-406e-a742-d534a63eb103&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.01-00.29.56:820][652]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.01-00.29.56:823][652]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{cd7d9db3-e731-4b37-a788-5e318832c783}, Name=스피커(Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=265.22
[2023.03.01-00.29.56:824][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.01-00.29.56:826][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.01-00.29.58:487][657]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.01-00.30.00:342][663]LogUdpMessaging: Display: Added local interface '192.168.0.3' to multicast group '230.0.0.1:6666'
[2023.03.01-01.02.56:603][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-01.02.56:610][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-01.02.56:610][989]PIE: New page: PIE session: KHJMap (Mar 1, 2023, 7:02:56 PM)
[2023.03.01-01.02.56:644][989]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.01-01.02.56:647][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003548s)
[2023.03.01-01.02.56:647][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.003599s)
[2023.03.01-01.02.56:647][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.02.56:648][989]LogAIModule: Creating AISystem for world KHJMap
[2023.03.01-01.02.56:648][989]LogPlayLevel: PIE: World Init took: (0.001015s)
[2023.03.01-01.02.56:702][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.03.01-01.02.56:704][989]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.01-01.02.56:704][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-01.02.56:704][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-01.02.56:704][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-01.02.56:704][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-01.02.56:704][989]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-01.02.56:704][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-01.02.56:704][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-01.02.56:704][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-01.02.56:705][989]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.01-01.02.56:705][989]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.01-01.02.56:705][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-01.02.56:709][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-01.02.56:776][989]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.03.01-01.02.56:777][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-01.02.56:777][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-01.02.56:777][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-01.02.56:778][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.01-01.02.56:779][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.01-01.02.56:780][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.01-01.02.56:780][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.01-01.02.56:780][989]LogInit: FAudioDevice initialized.
[2023.03.01-01.02.56:780][989]LogAudio: Display: Audio Device (ID: 5) registered with world 'KHJMap'.
[2023.03.01-01.02.56:784][989]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.01-01.02.56:788][989]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.01-10.02.56
[2023.03.01-01.02.56:789][989]LogWorld: Bringing up level for play took: 0.004857
[2023.03.01-01.02.56:791][989]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.01-01.02.56:794][989]PIE: Server logged in
[2023.03.01-01.02.56:794][989]PIE: Play in editor total start time 0.184 seconds.
[2023.03.01-01.02.56:853][989]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.01-01.02.57:379][ 51]LogTemp: Warning: Move
[2023.03.01-01.02.57:387][ 52]LogTemp: Warning: Move
[2023.03.01-01.02.57:396][ 53]LogTemp: Warning: Move
[2023.03.01-01.02.57:404][ 54]LogTemp: Warning: Move
[2023.03.01-01.02.57:413][ 55]LogTemp: Warning: Move
[2023.03.01-01.02.57:421][ 56]LogTemp: Warning: Move
[2023.03.01-01.02.57:429][ 57]LogTemp: Warning: Move
[2023.03.01-01.02.57:438][ 58]LogTemp: Warning: Move
[2023.03.01-01.02.57:446][ 59]LogTemp: Warning: Move
[2023.03.01-01.02.57:454][ 60]LogTemp: Warning: Move
[2023.03.01-01.02.57:463][ 61]LogTemp: Warning: Move
[2023.03.01-01.02.57:471][ 62]LogTemp: Warning: Move
[2023.03.01-01.02.57:479][ 63]LogTemp: Warning: Move
[2023.03.01-01.02.57:488][ 64]LogTemp: Warning: Move
[2023.03.01-01.02.57:496][ 65]LogTemp: Warning: Move
[2023.03.01-01.02.57:504][ 66]LogTemp: Warning: Move
[2023.03.01-01.02.57:513][ 67]LogTemp: Warning: Move
[2023.03.01-01.02.57:521][ 68]LogTemp: Warning: Move
[2023.03.01-01.02.57:530][ 69]LogTemp: Warning: Move
[2023.03.01-01.02.57:538][ 70]LogTemp: Warning: Move
[2023.03.01-01.02.57:546][ 71]LogTemp: Warning: Move
[2023.03.01-01.02.57:555][ 72]LogTemp: Warning: Move
[2023.03.01-01.02.57:563][ 73]LogTemp: Warning: Move
[2023.03.01-01.02.57:571][ 74]LogTemp: Warning: Move
[2023.03.01-01.02.57:580][ 75]LogTemp: Warning: Move
[2023.03.01-01.02.57:588][ 76]LogTemp: Warning: Move
[2023.03.01-01.02.57:596][ 77]LogTemp: Warning: Move
[2023.03.01-01.02.57:605][ 78]LogTemp: Warning: Move
[2023.03.01-01.02.57:613][ 79]LogTemp: Warning: Move
[2023.03.01-01.02.57:621][ 80]LogTemp: Warning: Move
[2023.03.01-01.02.57:629][ 81]LogTemp: Warning: Move
[2023.03.01-01.02.57:637][ 82]LogTemp: Warning: Move
[2023.03.01-01.02.57:645][ 83]LogTemp: Warning: Move
[2023.03.01-01.02.57:654][ 84]LogTemp: Warning: Move
[2023.03.01-01.02.57:662][ 85]LogTemp: Warning: Move
[2023.03.01-01.02.57:671][ 86]LogTemp: Warning: Move
[2023.03.01-01.02.57:679][ 87]LogTemp: Warning: Move
[2023.03.01-01.02.57:687][ 88]LogTemp: Warning: Move
[2023.03.01-01.02.57:696][ 89]LogTemp: Warning: Move
[2023.03.01-01.02.57:704][ 90]LogTemp: Warning: Move
[2023.03.01-01.02.57:712][ 91]LogTemp: Warning: Move
[2023.03.01-01.02.57:721][ 92]LogTemp: Warning: Move
[2023.03.01-01.02.57:729][ 93]LogTemp: Warning: Move
[2023.03.01-01.02.57:737][ 94]LogTemp: Warning: Move
[2023.03.01-01.02.57:746][ 95]LogTemp: Warning: Move
[2023.03.01-01.02.57:754][ 96]LogTemp: Warning: Move
[2023.03.01-01.02.57:763][ 97]LogTemp: Warning: Move
[2023.03.01-01.02.57:771][ 98]LogTemp: Warning: Move
[2023.03.01-01.02.57:779][ 99]LogTemp: Warning: Move
[2023.03.01-01.02.57:788][100]LogTemp: Warning: Move
