Log file open, 02/27/23 21:49:38
[2023.02.27-13.17.18:163][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.27-13.17.18:169][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.27-13.17.18:209][978]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.27-13.17.28:539][249]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KHJContent/MyBlueprint/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.27-13.17.28:539][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-13.17.31:033][382]LogViewport: Scene viewport resized to 607x950, mode Windowed.
[2023.02.27-13.17.51:403][392]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.02.27-13.17.51:440][392]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-13.17.51:441][392]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-13.17.51:441][392]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-13.18.31:451][157]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.27-13.18.31:577][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.27-13.18.32:166][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-13.18.32:199][206]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_FirstPersonCharacter
[2023.02.27-13.18.32:200][206]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_FirstPersonCharacterA0C18FE44B14FB8D58CE5790DDE23471.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_FirstPersonCharacter.uasset'
[2023.02.27-13.18.32:208][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 4.45 sec)
[2023.02.27-13.18.32:216][206]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.27-13.18.32:216][206]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.27-13.18.34:410][466]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.27-13.18.34:415][466]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.27-13.18.34:422][466]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.18.34:422][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.18.47:771][ 57]LogContentBrowser: Attempting asset rename: BP_FirstPersonCharacter -> BP_FirstPersonCharacter
[2023.02.27-13.19.17:253][510]LogContentBrowser: Attempting asset rename: BP_FirstPersonCharacter -> BP_FirstPersonCharacter
[2023.02.27-13.19.19:298][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.27-13.19.19:940][749]LogSlate: Window 'Save Content' being destroyed
[2023.02.27-13.19.19:948][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-13.19.19:976][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyLevel/KHJMap" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyLevel/KHJMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.27-13.19.20:001][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.27-13.19.20:009][749]LogSavePackage: Moving output files for package: /Game/KHJContent/MyLevel/KHJMap
[2023.02.27-13.19.20:010][749]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/KHJMapAA9629D14E1A0D56809D7CA62D891B6F.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyLevel/KHJMap.umap'
[2023.02.27-13.19.20:019][749]LogFileHelpers: Saving map 'KHJMap' took 0.045
[2023.02.27-13.19.20:028][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 4.53 sec)
[2023.02.27-13.19.20:035][749]AssetCheck: New page: Asset Save: KHJMap
[2023.02.27-13.19.20:035][749]LogContentValidation: Display: Validating /Script/Engine.World /Game/KHJContent/MyLevel/KHJMap.KHJMap
[2023.02.27-13.19.21:746][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.27-13.19.21:748][872]LogStall: Shutdown...
[2023.02.27-13.19.21:751][872]LogStall: Shutdown complete.
[2023.02.27-13.19.21:781][872]LogSlate: Window 'SuperHotProject [DebugGame] - Unreal Editor' being destroyed
[2023.02.27-13.19.21:841][873]Cmd: QUIT_EDITOR
[2023.02.27-13.19.21:842][873]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.27-13.19.21:845][873]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.27-13.19.21:845][873]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.27-13.19.21:845][873]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.27-13.19.21:845][873]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.19.21:845][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.19.21:846][873]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.27-13.19.22:205][873]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.27-13.19.22:205][873]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.27-13.19.22:205][873]LogAudio: Display: Audio Device unregistered from world 'KHJMap'.
[2023.02.27-13.19.22:206][873]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-13.19.22:206][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-13.19.22:207][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-13.19.22:213][873]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.27-13.19.22:218][873]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.27-13.19.22:222][873]LogExit: Preparing to exit.
[2023.02.27-13.19.22:251][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.22:258][873]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-13.19.23:081][873]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.19.23:084][873]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.19.23:086][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:086][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:086][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:086][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:086][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:086][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:086][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:086][873]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.19.23:089][873]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.19.23:091][873]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.19.23:093][873]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.19.23:095][873]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.19.23:097][873]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.19.23:100][873]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.19.23:102][873]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.19.23:105][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:105][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:105][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:105][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:105][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:105][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:105][873]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.27-13.19.23:105][873]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.19.23:107][873]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.19.23:160][873]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.27-13.19.23:171][873]LogExit: Editor shut down
[2023.02.27-13.19.23:172][873]LogExit: Transaction tracking system shut down
[2023.02.27-13.19.23:283][873]LogExit: Object subsystem successfully closed.
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: ================================================
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Total job queries 1184, among them cache hits 29 (2.45%)
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Tracking 1155 distinct input hashes that result in 684 distinct outputs (59.22%)
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: RAM used: 7.48 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.46%
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Shaders Compiled: 1155
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Jobs assigned 1155, completed 1155 (100.00%)
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Average time worker was idle: 51.87 s
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Time job spent in pending queue: average 73.43 s, longest 193.84 s
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Job execution time: average 14.98 s, max 37.12 s
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Job life time (pending + execution): average 88.41 s, max 197.02
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 266.93 s
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Jobs were issued in 233 batches (only local compilation was used), average 4.96 jobs/batch
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Average processing rate: 4.33 jobs/sec
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Total thread time: 1917.94 s
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Total thread preprocess time: 62.49 s
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Percentage time preprocessing: 3.26%
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Effective parallelization: 7.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 4.49 sec, max 7.08 sec, min 3.72 sec)
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled   10 times, average 4.43 sec, max 7.53 sec, min 1.64 sec)
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   30 times, average 4.41 sec, max 10.39 sec, min 1.67 sec)
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 4.37 sec, max 6.60 sec, min 1.94 sec)
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   12 times, average 4.36 sec, max 5.96 sec, min 1.77 sec)
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.51% of total time (compiled   38 times, average 3.79 sec, max 6.50 sec, min 1.59 sec)
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.31% of total time (compiled   45 times, average 3.12 sec, max 6.35 sec, min 0.63 sec)
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.90% of total time (compiled   30 times, average 4.41 sec, max 10.39 sec, min 1.67 sec)
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.32% of total time (compiled   25 times, average 4.08 sec, max 6.32 sec, min 1.68 sec)
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.31% of total time (compiled   25 times, average 4.07 sec, max 7.91 sec, min 1.68 sec)
[2023.02.27-13.19.23:288][873]LogShaderCompilers: Display: ================================================
[2023.02.27-13.19.23:297][873]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.27-13.19.23:319][873]LogVirtualization: UE::Virtualization was shutdown
[2023.02.27-13.19.23:579][873]LogModuleManager: Shutting down and abandoning module SuperHotProject (1002)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module BlueprintGraph (996)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module OpenXRInput (953)
[2023.02.27-13.19.23:580][873]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (943)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (941)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module TakesCore (939)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.02.27-13.19.23:580][873]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module SmartSnapping (907)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module IKRigEditor (899)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.02.27-13.19.23:581][873]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.02.27-13.19.24:244][873]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.02.27-13.19.24:244][873]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.02.27-13.19.24:244][873]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2023.02.27-13.19.24:244][873]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2023.02.27-13.19.24:244][873]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2023.02.27-13.19.24:244][873]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2023.02.27-13.19.24:244][873]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2023.02.27-13.19.24:244][873]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2023.02.27-13.19.24:244][873]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2023.02.27-13.19.24:244][873]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2023.02.27-13.19.24:244][873]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2023.02.27-13.19.24:244][873]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2023.02.27-13.19.24:244][873]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2023.02.27-13.19.24:244][873]MemoryProfiler: Shutdown
[2023.02.27-13.19.24:245][873]NetworkingProfiler: Shutdown
[2023.02.27-13.19.24:245][873]LoadingProfiler: Shutdown
[2023.02.27-13.19.24:245][873]TimingProfiler: Shutdown
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
