Log file open, 02/28/23 17:48:45
[2023.02.28-08.54.17:428][  1]LogTemp: Warning: Move
[2023.02.28-08.54.17:436][  2]LogTemp: Warning: Move
[2023.02.28-08.54.17:444][  3]LogTemp: Warning: Move
[2023.02.28-08.54.17:453][  4]LogTemp: Warning: Move
[2023.02.28-08.54.17:461][  5]LogTemp: Warning: Move
[2023.02.28-08.54.17:469][  6]LogTemp: Warning: Move
[2023.02.28-08.54.17:478][  7]LogTemp: Warning: Move
[2023.02.28-08.54.17:486][  8]LogTemp: Warning: Move
[2023.02.28-08.54.17:494][  9]LogTemp: Warning: Move
[2023.02.28-08.54.17:503][ 10]LogTemp: Warning: Move
[2023.02.28-08.54.17:511][ 11]LogTemp: Warning: Move
[2023.02.28-08.54.17:519][ 12]LogTemp: Warning: Move
[2023.02.28-08.54.17:761][ 41]LogTemp: Warning: Move
[2023.02.28-08.54.17:769][ 42]LogTemp: Warning: Move
[2023.02.28-08.54.17:778][ 43]LogTemp: Warning: Move
[2023.02.28-08.54.17:786][ 44]LogTemp: Warning: Move
[2023.02.28-08.54.17:794][ 45]LogTemp: Warning: Move
[2023.02.28-08.54.17:803][ 46]LogTemp: Warning: Move
[2023.02.28-08.54.17:811][ 47]LogTemp: Warning: Move
[2023.02.28-08.54.17:819][ 48]LogTemp: Warning: Move
[2023.02.28-08.54.17:828][ 49]LogTemp: Warning: Move
[2023.02.28-08.54.17:836][ 50]LogTemp: Warning: Move
[2023.02.28-08.54.17:844][ 51]LogTemp: Warning: Move
[2023.02.28-08.54.17:853][ 52]LogTemp: Warning: Move
[2023.02.28-08.54.17:861][ 53]LogTemp: Warning: Move
[2023.02.28-08.54.17:869][ 54]LogTemp: Warning: Move
[2023.02.28-08.54.17:878][ 55]LogTemp: Warning: Move
[2023.02.28-08.54.18:314][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-08.54.18:314][104]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.28-08.54.18:314][104]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.54.18:314][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.54.18:318][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-08.54.18:322][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.54.18:344][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-08.54.18:344][104]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.28-08.54.18:344][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.28-08.54.18:346][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.28-08.54.18:350][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.28-08.54.18:387][106]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.28-08.54.23:767][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.28-08.54.24:655][545]LogSlate: Window 'Save Content' being destroyed
[2023.02.28-08.54.24:660][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-08.54.24:716][545]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_PlayerCharacter
[2023.02.28-08.54.24:717][545]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/BP_PlayerCharacter179EF57643321E566867858B672676E9.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset'
[2023.02.28-08.54.24:722][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 471 ms)
[2023.02.28-08.54.24:727][545]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.28-08.54.24:727][545]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.28-08.54.25:525][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.28-08.54.25:525][636]LogStall: Shutdown...
[2023.02.28-08.54.25:530][636]LogStall: Shutdown complete.
[2023.02.28-08.54.25:543][636]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.54.25:543][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.54.25:589][636]LogSlate: Window 'SuperHotProject [DebugGame] - Unreal Editor' being destroyed
[2023.02.28-08.54.25:660][637]Cmd: QUIT_EDITOR
[2023.02.28-08.54.25:660][637]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.28-08.54.25:662][637]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.28-08.54.25:662][637]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.28-08.54.25:662][637]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.28-08.54.25:663][637]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.54.25:663][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.54.25:663][637]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.28-08.54.26:052][637]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.28-08.54.26:052][637]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.28-08.54.26:052][637]LogAudio: Display: Audio Device unregistered from world 'KHJMap'.
[2023.02.28-08.54.26:052][637]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.28-08.54.26:052][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-08.54.26:053][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-08.54.26:064][637]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.28-08.54.26:065][637]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.28-08.54.26:068][637]LogExit: Preparing to exit.
[2023.02.28-08.54.26:089][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:095][637]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.54.26:750][637]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.54.26:750][637]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.54.26:750][637]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.54.26:761][637]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.28-08.54.26:780][637]LogExit: Editor shut down
[2023.02.28-08.54.26:781][637]LogExit: Transaction tracking system shut down
[2023.02.28-08.54.26:843][637]LogExit: Object subsystem successfully closed.
[2023.02.28-08.54.26:847][637]LogShaderCompilers: Display: ================================================
[2023.02.28-08.54.26:847][637]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-08.54.26:847][637]LogShaderCompilers: Display: Total job queries 117, among them cache hits 9 (7.69%)
[2023.02.28-08.54.26:847][637]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 87 distinct outputs (80.56%)
[2023.02.28-08.54.26:847][637]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.28-08.54.26:847][637]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-08.54.26:847][637]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-08.54.26:847][637]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-08.54.26:847][637]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-08.54.26:847][637]LogShaderCompilers: Display: ================================================
[2023.02.28-08.54.26:876][637]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.28-08.54.26:886][637]LogVirtualization: UE::Virtualization was shutdown
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1002)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1000)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module Voice (998)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module SuperHotProject (996)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (969)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (967)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module OpenXRInput (955)
[2023.02.28-08.54.26:914][637]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (947)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (935)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (933)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module TakesCore (931)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (921)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (919)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (917)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (915)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (911)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (909)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (907)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module IKRigEditor (899)
[2023.02.28-08.54.26:914][637]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.02.28-08.54.26:915][637]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2023.02.28-08.54.27:521][637]MemoryProfiler: Shutdown
[2023.02.28-08.54.27:521][637]NetworkingProfiler: Shutdown
[2023.02.28-08.54.27:521][637]LoadingProfiler: Shutdown
[2023.02.28-08.54.27:521][637]TimingProfiler: Shutdown
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module Layers (791)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module Persona (781)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2023.02.28-08.54.27:521][637]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.28-08.54.27:525][637]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.28-08.54.27:525][637]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.28-08.54.27:525][637]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.28-08.54.27:525][637]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.28-08.54.27:525][637]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.28-08.54.27:525][637]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.28-08.54.27:525][637]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.28-08.54.27:525][637]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.28-08.54.27:525][637]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.28-08.54.27:526][637]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
