Log file open, 03/01/23 20:55:51
[2023.03.01-12.08.51:915][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.01-12.08.51:921][316]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.01-12.08.51:923][316]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.03.01-12.08.51:927][316]LogExit: Preparing to exit.
[2023.03.01-12.08.51:991][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.01-12.08.51:996][316]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.51:997][316]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-12.08.52:711][316]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Unreal 5 Projects/SuperHotProject/Content/]. Aborting watch request...
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:733][316]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.01-12.08.52:733][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.01-12.08.52:734][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-12.08.52:734][316]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.01-12.08.52:761][316]LogExit: Transaction tracking system shut down
[2023.03.01-12.08.52:774][316]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.01-12.08.52:788][316]LogExit: Editor shut down
[2023.03.01-12.08.52:885][316]LogExit: Object subsystem successfully closed.
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: ================================================
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Total job queries 167, among them cache hits 23 (13.77%)
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 102 distinct outputs (72.86%)
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: RAM used: 1.68 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Jobs assigned 43, completed 43 (100.00%)
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Average time worker was idle: 13.13 s
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Time job spent in pending queue: average 3.93 s, longest 10.75 s
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Job execution time: average 2.57 s, max 4.92 s
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Job life time (pending + execution): average 6.49 s, max 13.85
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.30 s
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Average processing rate: 2.23 jobs/sec
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Total thread time: 94.95 s
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Total thread preprocess time: 2.24 s
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Percentage time preprocessing: 2.35%
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Effective parallelization: 4.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 3.86 sec, max 3.86 sec, min 3.86 sec)
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 3.86 sec, max 3.86 sec, min 3.86 sec)
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 3.78 sec, max 3.78 sec, min 3.78 sec)
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 3.74 sec, max 3.89 sec, min 3.60 sec)
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 3.73 sec, max 3.75 sec, min 3.70 sec)
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.10% of total time (compiled    5 times, average 1.92 sec, max 3.83 sec, min 0.67 sec)
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.89% of total time (compiled    2 times, average 3.74 sec, max 3.89 sec, min 3.60 sec)
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.85% of total time (compiled    2 times, average 3.73 sec, max 3.75 sec, min 3.70 sec)
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.81% of total time (compiled    2 times, average 3.71 sec, max 3.72 sec, min 3.69 sec)
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.75% of total time (compiled    2 times, average 3.68 sec, max 3.72 sec, min 3.64 sec)
[2023.03.01-12.08.52:890][316]LogShaderCompilers: Display: ================================================
[2023.03.01-12.08.52:970][316]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.01-12.08.52:986][316]LogVirtualization: UE::Virtualization was shutdown
[2023.03.01-12.08.53:263][316]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.03.01-12.08.53:263][316]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.03.01-12.08.53:263][316]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.03.01-12.08.53:263][316]LogModuleManager: Shutting down and abandoning module DistCurveEditor (995)
[2023.03.01-12.08.53:263][316]LogModuleManager: Shutting down and abandoning module Cascade (993)
[2023.03.01-12.08.53:263][316]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.01-12.08.53:263][316]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.01-12.08.53:263][316]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.01-12.08.53:263][316]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.01-12.08.53:263][316]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (961)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (959)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module OpenXRInput (951)
[2023.03.01-12.08.53:264][316]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module ControlRigEditor (937)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module TextureAlignMode (903)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module BspMode (901)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module GeometryMode (899)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.03.01-12.08.53:264][316]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.03.01-12.08.53:265][316]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.03.01-12.08.53:265][316]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.03.01-12.08.53:265][316]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.03.01-12.08.53:265][316]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.03.01-12.08.53:265][316]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.03.01-12.08.53:265][316]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.03.01-12.08.53:265][316]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.03.01-12.08.53:265][316]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.03.01-12.08.53:265][316]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.03.01-12.08.53:265][316]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.03.01-12.08.53:265][316]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2023.03.01-12.08.53:702][316]MemoryProfiler: Shutdown
[2023.03.01-12.08.53:702][316]NetworkingProfiler: Shutdown
[2023.03.01-12.08.53:702][316]LoadingProfiler: Shutdown
[2023.03.01-12.08.53:702][316]TimingProfiler: Shutdown
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module Layers (791)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2023.03.01-12.08.53:702][316]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2023.03.01-12.08.53:703][316]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2023.03.01-12.08.53:703][316]LogModuleManager: Shutting down and abandoning module Persona (781)
[2023.03.01-12.08.53:703][316]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2023.03.01-12.08.53:703][316]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.01-12.08.53:716][316]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.01-12.08.53:716][316]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.01-12.08.53:716][316]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.01-12.08.53:716][316]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.01-12.08.53:716][316]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.01-12.08.53:716][316]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.01-12.08.53:716][316]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.01-12.08.53:716][316]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.01-12.08.53:716][316]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.01-12.08.53:717][316]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.01-12.08.53:800][316]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.01-12.08.53:800][316]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.01-12.08.53:800][316]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.01-12.08.53:800][316]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.01-12.08.53:800][316]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.03.01-12.08.53:800][316]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.03.01-12.08.53:800][316]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.03.01-12.08.53:800][316]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.03.01-12.08.53:800][316]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.03.01-12.08.53:800][316]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.03.01-12.08.53:800][316]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2023.03.01-12.08.53:800][316]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2023.03.01-12.08.53:800][316]LogModuleManager: Shutting down and abandoning module VariantManager (683)
