Log file open, 02/27/23 22:29:22
[2023.02.27-13.42.45:184][598]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.27-13.42.45:296][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.27-13.42.47:387][832]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.27-13.42.47:494][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.27-13.42.49:828][ 98]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.42.49:828][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.43.02:153][565]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.02.27-13.43.02:187][565]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-13.43.02:187][565]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-13.43.02:187][565]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-13.43.10:441][519]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.27-13.43.10:550][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.27-13.43.12:766][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-13.43.12:771][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-13.43.12:771][777]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 7:43:12 AM)
[2023.02.27-13.43.12:809][777]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.43.12:811][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001683s)
[2023.02.27-13.43.12:811][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001714s)
[2023.02.27-13.43.12:811][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-13.43.12:811][777]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-13.43.12:811][777]LogPlayLevel: PIE: World Init took: (0.000578s)
[2023.02.27-13.43.12:849][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.27-13.43.12:852][777]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.27-13.43.12:852][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-13.43.12:852][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-13.43.12:852][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-13.43.12:852][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-13.43.12:852][777]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-13.43.12:852][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-13.43.12:852][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-13.43.12:852][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-13.43.12:853][777]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-13.43.12:853][777]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-13.43.12:853][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-13.43.12:855][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-13.43.12:918][777]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-13.43.12:918][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-13.43.12:918][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-13.43.12:918][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-13.43.12:918][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.27-13.43.12:918][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.27-13.43.12:920][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.27-13.43.12:920][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.27-13.43.12:920][777]LogInit: FAudioDevice initialized.
[2023.02.27-13.43.12:920][777]LogAudio: Display: Audio Device (ID: 4) registered with world 'KHJMap'.
[2023.02.27-13.43.12:923][777]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-13.43.12:924][777]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-22.43.12
[2023.02.27-13.43.12:924][777]LogWorld: Bringing up level for play took: 0.000408
[2023.02.27-13.43.12:926][777]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.27-13.43.12:927][777]PIE: Server logged in
[2023.02.27-13.43.12:928][777]PIE: Play in editor total start time 0.157 seconds.
[2023.02.27-13.43.12:973][777]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-13.43.16:170][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.43.16:170][157]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.43.16:170][157]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.43.16:170][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.43.16:173][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-13.43.16:179][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.43.16:215][157]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-13.43.16:216][157]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-13.43.16:216][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.27-13.43.16:217][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.27-13.43.16:221][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.43.16:223][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.27-13.43.16:266][158]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.27-13.43.40:843][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.27-13.43.40:845][325]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KHJContent/MyLevel/KHJMap' took 0.041
[2023.02.27-13.43.40:845][325]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/KHJContent/MyBlueprint/BP_PlayerCharacter] ([2] browsable assets)...
[2023.02.27-13.43.40:851][325]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.02.27-13.43.40:852][325]OBJ SavePackage: Finished generating thumbnails for package [/Game/KHJContent/MyBlueprint/BP_PlayerCharacter]
[2023.02.27-13.43.40:868][325]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KHJContent/MyBlueprint/BP_PlayerCharacter_Auto1
[2023.02.27-13.43.40:870][325]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_PlayerCharacter_Auto101CED389461A260E2F563FA9B4CA5A90.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Saved/Autosaves/Game/KHJContent/MyBlueprint/BP_PlayerCharacter_Auto1.uasset'
[2023.02.27-13.43.40:873][325]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.02.27-13.43.40:876][325]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.02.27-13.43.40:876][325]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.02.27-13.43.40:888][325]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.02.27-13.43.40:889][325]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_FirstPersonCharacter_Auto1E68527BA452AEB23D66785A831560BA2.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.02.27-13.43.40:890][325]LogFileHelpers: Auto-saving content packages took 0.045
[2023.02.27-13.44.13:638][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-13.44.13:667][662]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/BP_PlayerCharacter" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.27-13.44.13:684][662]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_PlayerCharacter
[2023.02.27-13.44.13:685][662]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_PlayerCharacter72E7EB7249398613B441C18187694954.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset'
[2023.02.27-13.44.13:692][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 2.49 sec)
[2023.02.27-13.44.13:701][662]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.27-13.44.13:701][662]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.27-13.44.17:902][158]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-13.44.17:908][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-13.44.17:908][158]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 7:44:17 AM)
[2023.02.27-13.44.17:939][158]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.44.17:941][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001718s)
[2023.02.27-13.44.17:941][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001748s)
[2023.02.27-13.44.17:941][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-13.44.17:941][158]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-13.44.17:942][158]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.02.27-13.44.17:983][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.27-13.44.17:984][158]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.27-13.44.17:984][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-13.44.17:984][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-13.44.17:984][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-13.44.17:984][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-13.44.17:984][158]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-13.44.17:984][158]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-13.44.17:984][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-13.44.17:984][158]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-13.44.17:984][158]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-13.44.17:984][158]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-13.44.17:984][158]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-13.44.17:987][158]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-13.44.18:050][158]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-13.44.18:051][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-13.44.18:051][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-13.44.18:051][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-13.44.18:051][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.27-13.44.18:051][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.27-13.44.18:052][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.27-13.44.18:053][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.27-13.44.18:053][158]LogInit: FAudioDevice initialized.
[2023.02.27-13.44.18:053][158]LogAudio: Display: Audio Device (ID: 5) registered with world 'KHJMap'.
[2023.02.27-13.44.18:055][158]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-13.44.18:056][158]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-22.44.18
[2023.02.27-13.44.18:056][158]LogWorld: Bringing up level for play took: 0.000526
[2023.02.27-13.44.18:058][158]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.27-13.44.18:059][158]PIE: Server logged in
[2023.02.27-13.44.18:060][158]PIE: Play in editor total start time 0.152 seconds.
[2023.02.27-13.44.18:103][158]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-13.44.35:609][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.44.35:609][254]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.44.35:609][254]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.44.35:609][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.44.35:612][254]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-13.44.35:618][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.44.35:656][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.44.35:656][254]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-13.44.35:656][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.27-13.44.35:658][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.27-13.44.35:664][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.27-13.44.35:708][255]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.27-13.44.44:577][278]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.27-13.44.44:577][278]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.27-13.44.44:578][278]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/KHJContent/MyLevel/KHJMap.KHJMap:PersistentLevel.StaticMeshActor_0
[2023.02.27-13.44.44:582][278]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/KHJContent/MyLevel/KHJMap.KHJMap:PersistentLevel.StaticMeshActor_0
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: ================================================
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Total job queries 90, among them cache hits 3 (3.33%)
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Tracking 86 distinct input hashes that result in 68 distinct outputs (79.07%)
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 1.02 s
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Job life time (pending + execution): average 1.04 s, max 1.04
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.04 s
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Average processing rate: 0.96 jobs/sec
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Total thread time: 0.64 s
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Percentage time preprocessing: 5.23%
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Effective parallelization: 0.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.27-13.44.45:654][399]LogShaderCompilers: Display: ================================================
[2023.02.27-13.44.53:408][305]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-13.44.53:414][305]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-13.44.53:414][305]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 7:44:53 AM)
[2023.02.27-13.44.53:438][305]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.44.53:440][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001752s)
[2023.02.27-13.44.53:440][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001779s)
[2023.02.27-13.44.53:440][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-13.44.53:440][305]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-13.44.53:440][305]LogPlayLevel: PIE: World Init took: (0.000593s)
[2023.02.27-13.44.53:479][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.27-13.44.53:481][305]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.27-13.44.53:481][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-13.44.53:481][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-13.44.53:481][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-13.44.53:481][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-13.44.53:481][305]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-13.44.53:481][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-13.44.53:481][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-13.44.53:481][305]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-13.44.53:481][305]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-13.44.53:481][305]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-13.44.53:481][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-13.44.53:484][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-13.44.53:547][305]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-13.44.53:547][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-13.44.53:547][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-13.44.53:547][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-13.44.53:547][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.27-13.44.53:547][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.27-13.44.53:549][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.27-13.44.53:549][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.27-13.44.53:549][305]LogInit: FAudioDevice initialized.
[2023.02.27-13.44.53:549][305]LogAudio: Display: Audio Device (ID: 6) registered with world 'KHJMap'.
[2023.02.27-13.44.53:552][305]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-13.44.53:552][305]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-22.44.53
[2023.02.27-13.44.53:552][305]LogWorld: Bringing up level for play took: 0.000443
[2023.02.27-13.44.53:554][305]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.27-13.44.53:556][305]PIE: Server logged in
[2023.02.27-13.44.53:556][305]PIE: Play in editor total start time 0.143 seconds.
[2023.02.27-13.44.53:599][305]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-13.44.56:389][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.44.56:389][636]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.44.56:389][636]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.44.56:389][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.44.56:392][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-13.44.56:397][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.44.56:434][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-13.44.56:434][636]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-13.44.56:435][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.27-13.44.56:436][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.27-13.44.56:439][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.44.56:442][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.27-13.44.56:486][637]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.27-13.45.01:827][229]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.27-13.45.01:827][229]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.27-13.45.01:829][229]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/KHJContent/MyLevel/KHJMap.KHJMap:PersistentLevel.PlayerStart_0
[2023.02.27-13.45.01:829][229]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.27-13.45.01:829][229]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/KHJContent/MyLevel/KHJMap.KHJMap:PersistentLevel.PlayerStart_0
[2023.02.27-13.45.01:829][229]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.27-13.45.01:842][229]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.27-13.45.03:204][389]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.27-13.45.04:572][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-13.45.04:578][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-13.45.04:578][550]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 7:45:04 AM)
[2023.02.27-13.45.04:619][550]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.45.04:621][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001832s)
[2023.02.27-13.45.04:621][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001859s)
[2023.02.27-13.45.04:621][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-13.45.04:621][550]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-13.45.04:621][550]LogPlayLevel: PIE: World Init took: (0.000603s)
[2023.02.27-13.45.04:659][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.27-13.45.04:661][550]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.27-13.45.04:661][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-13.45.04:661][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-13.45.04:661][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-13.45.04:661][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-13.45.04:661][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-13.45.04:661][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-13.45.04:661][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
